RMCJ01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
c200a200 00000035
9421ff80 7c0802a6
90010084 bc610008
480000b9 4800017c
806da360 80630024
4e800020 81830034
7d8903a6 4e800420
80630020 4e800020
7c6802a6 7d8803a6
4e800020 7d8802a6
4bfffff1 2f72656c
2f72756e 74696d65
5f77627a 5f646563
6f64696e 675f4a2e
72656c00 9421fff0
7c0802a6 90010014
93e1000c 7c7f1b78
7069001f 41820010
547fd97e 3bff0001
57ff2834 4bffff85
7c651b78 38800020
7fe3fb78 3d208022
61299734 7d2903a6
4e800421 80010014
7c0803a6 83e1000c
38210010 4e800020
9421ffb0 7c0802a6
90010054 4bffff71
3d208015 6129de6c
7d2903a6 4e800421
38810008 3d208015
6129e174 7d2903a6
4e800421 2c030000
40820014 80010054
7c0803a6 38210050
4e800020 93e1004c
8061003c 4bffff51
7c7f1b78 38e00002
38c00000 80a1003c
7c641b78 38610008
3d208015 6129e754
7d2903a6 4e800421
38610008 3d208015
6129e488 7d2903a6
4e800421 7fe3fb78
4bfffed1 4bffff09
7c641b78 7fe3fb78
3d20801a 612971fc
7d2903a6 4e800421
7fe3fb78 4bfffea1
83e1004c 4bffff78
b8610008 80010084
7c0803a6 38210080
809a0020 00000000

Auto-Trail Toggle
04796fd0 A0A3002C
280013B0 00000001
C2796fd0 0000000B
A0A3002C 809D00CC
2C040014 41820010
2C040010 4080003C
48000034 809D008C
2C040004 4182002C
2C040005 41820024
2C040008 4180000C
2C040010 41800014
809D005C 2C040000
40820008 68A50004
60000000 00000000
E0000000 80008000

Mii Tags
047efa98 8381002C
280013B2 00000001
C27efa98 00000005
3D80809C 818CC788
1D7E00F0 396B0028
7D8C5A14 816C0074
91610014 9161002C
8381002C 00000000
E0000000 80008000

Anti Freeze
04001804 00000002
040003C0 00000001

Accurate Item Roulette
047BAF58 41820058
280013B6 00000001
047BAF58 60000000
E0000000 80008000

Room Message Expander
025DBCC6 00000100
025DACBE 00000100
025DACC2 00000100
025DA65E 00000100
C25DA664 00000004
5400083C 3C608000
60632340 7C63022E
382101A0 4E800020
60000000 00000000
C25DC42C 00000003
7C741B78 2C030000
40A20008 3A80FFFF
60000000 00000000
08002340 0000CF00
10FF0002 00000001

Star Animation
047CC948 A01F00F6
280013C6 00000001
C27CC948 00000005
A01F00F6 819F0000
818C0004 818C0008
758C8000 4182000C
38000008 B01F00F6
60000000 00000000
E0000000 80008000

Mission Mode
C20009C8 0000000A
3C60809C 80630E98
80630000 806301AC
3880FFFF 908306B4
3C808000 608409CC
908306B8 80630668
9064FFF8 38600000
9064FFF4 3C608062
6063BB10 7C6903A6
7FE3FB78 3800008E
4E800420 00000000
0462CA84 4B9D3F44
0462CBC8 4B9D3E00
0462CD0C 4B9D3CBC
0462CF58 4B9D3A70
C20009CC 00000007
38800001 3D408000
908A09D0 3C80809C
80840E98 80840000
808401AC 80840024
80840008 814A09C4
7D4903A6 4E800420
60000000 00000000
C284EB18 00000005
3D408000 812A09D0
2C090001 40820010
39200000 912A09D0
38800004 2C040001
60000000 00000000
C262C19C 00000007
3C608062 38632454
7C6903A6 7FE3FB78
38800035 4E800421
3C608062 38632454
7C6903A6 7FE3FB78
3880002A 4E800421
7FE3FB78 00000000
C285DA20 00000005
3C60809C 80630E98
80630000 80630000
2C03002C 41A2000C
38600026 48000008
38600025 00000000
C252979C 00000003
3FC08000 7C04F040
41A10008 3C808170
7C7E1B78 00000000
C2842698 00000008
3C808000 808409C0
2C040000 41A20010
7C832378 38000000
48000024 2C030000
4182000C 80630000
48000014 3C608170
38800001 98830016
38000000 00000000
C262FF60 00000006
3C608062 606324EC
7C6903A6 7FE3FB78
4E800421 3C608062
606324EC 7C6903A6
7FE3FB78 3880007A
4E800421 00000000
C2842834 00000011
A0E30068 2C07000B
40A10008 38E0000B
3FA0809C 83BDC788
3BBD0C20 39000005
911D00F8 911D01E8
911D02D8 911D03C8
911D04B8 911D05A8
911D0698 911D0788
911D0878 911D0968
911D0A58 39030068
2C070000 4182002C
3BBD00F0 39080002
89280000 913D0004
89280001 913D0000
39200001 913D0008
38E7FFFF 4BFFFFD4
A0E30068 00000000

Controller Swap
0461A70C 41820020
280013C0 00000001
0461A70C 60000000
E0000000 80008000

Items on Minimap
04857800 386001A4
047e9abc 3B5B0001
047e9d4c 4E800421
047ea314 4E800421
280013C2 00000001
c2857800 00000005
3c60809c 80632678
80830244 80840000
a0840008 80630248
7c641a14 1c6301b4
386301a4 00000000
c27e9abc 00000005
3b5b0001 3ca0809c
80a52678 80c50244
80c60000 a0c60008
80a50248 7ca62a14
7f5a2a14 00000000
c27e9d4c 00000023
4e800421 3b400000
3af801a4 3b200000
7ee3bb78 3d808063
618cce04 7d8903a6
4e800421 3c60808d
60632a50 90770000
7f03c378 3b9c0001
7f84e378 7ee5bb78
3d808063 618cc8e4
7d8903a6 4e800421
38610020 92e30000
3cc0808a 60c485d7
60c585e2 60c685f1
38e00000 3d80805c
618c25e0 7d8903a6
4e800421 7ee3bb78
3ca0808a 60a485d7
60a59167 3d808063
618cd02c 7d8903a6
4e800421 9b570081
9b370082 3cc0808a
60c3e920 48000015
000c182c 604c5820
7840848c 689c9000
7c8802a6 7c84d0ae
7ca32214 7ee3bb78
60c49928 3d808063
618cd75c 7d8903a6
4e800421 3af701b4
3b390001 3c60809c
80632678 1c9a0024
7c632214 80630050
7c191800 4180ff0c
3b5a0001 2c1a000f
4180fefc 00000000
C27ea314 00000011
4E800421 807F016C
2C030000 41820078
807F0198 388000A0
988300B8 3C804140
9083004C 90830050
38600001 987F0080
3C60809C 80632678
889F0081 1C840024
7C632214 80830058
88BF0081 2C050007
41820034 88BF0082
7C052000 40800028
38800000 989F0080
8063004C 54A4103A
7C63202E 38830044
7CA464AA 389F019C
7CA465AA 00000000
E0000000 80008000

Mission Mode Story Toggle
028a7978 00007331
028a7a44 00007331
028a7c74 00007331
028a7d05 00007331
028ac6ca 00007331
0488f40c 676C312E

FIB Color Changer
008a495a 00000062
008a4987 00000062

Lakitu
0455457C 481C97B1
280013C8 00000001
0455457C 60000000
E0000000 80008000

Character Voices
048A0ECC 3F800000
048A0EC8 3F800000
280013CA 00000001
048A0ECC 30000000
048A0EC8 30000000
E0000000 80008000

Triple Banana Behaviour
048a44e0 00000002
280013CC 00000001
048a44e0 00000003
E0000000 80008000

No Idle DC
04520D88 38030001
0453E8EC 38030001
0453EA34 38030001
0453EAA4 38030001
280013CE 00000001
04520D88 38000000
0453E8EC 38000000
0453EA34 38000000
0453EAA4 38000000
E0000000 80008000

Hide Position Tracker Toggle
047F4424 80030038
280013D0 00000001
047F4424 38000001
E0000000 80008000

Colored Minimap
047df290 41820008
280013D2 00000001
047df290 60000000
E0000000 80008000

Finish Times Toggle
0485BF80 80030B70
280013D4 00000001
