RMCE01
Mario Kart Wii (Insane Kart Wii)

WBZ Decoder
c200a264 00000035
9421ff80 7c0802a6
90010084 bc610008
480000b9 4800017c
806da358 80630024
4e800020 81830034
7d8903a6 4e800420
80630020 4e800020
7c6802a6 7d8803a6
4e800020 7d8802a6
4bfffff1 2f72656c
2f72756e 74696d65
5f77627a 5f646563
6f64696e 675f452e
72656c00 9421fff0
7c0802a6 90010014
93e1000c 7c7f1b78
7069001f 41820010
547fd97e 3bff0001
57ff2834 4bffff85
7c651b78 38800020
7fe3fb78 3d208022
61299490 7d2903a6
4e800421 80010014
7c0803a6 83e1000c
38210010 4e800020
9421ffb0 7c0802a6
90010054 4bffff71
3d208015 6129deac
7d2903a6 4e800421
38810008 3d208015
6129e1b4 7d2903a6
4e800421 2c030000
40820014 80010054
7c0803a6 38210050
4e800020 93e1004c
8061003c 4bffff51
7c7f1b78 38e00002
38c00000 80a1003c
7c641b78 38610008
3d208015 6129e794
7d2903a6 4e800421
38610008 3d208015
6129e4c8 7d2903a6
4e800421 7fe3fb78
4bfffed1 4bffff09
7c641b78 7fe3fb78
3d20801a 6129723c
7d2903a6 4e800421
7fe3fb78 4bfffea1
83e1004c 4bffff78
b8610008 80010084
7c0803a6 38210080
809a0020 00000000

Auto-Trail Toggle
0478E958 A0A3002C
280013B0 00000001
C278E958 0000000B
A0A3002C 809D00CC
2C040014 41820010
2C040010 4080003C
48000034 809D008C
2C040004 4182002C
2C040005 41820024
2C040008 4180000C
2C040010 41800014
809D005C 2C040000
40820008 68A50004
60000000 00000000
E0000000 00000000

Mii Tags
047e5e04 8381002C
280013B2 00000001
C27e5e04 00000005
3D80809C 818C8F68
1D7E00F0 396B0028
7D8C5A14 816C0074
91610014 9161002C
8381002C 00000000
E0000000 80008000

Anti Freeze
04001804 00000002
040003C0 00000001

Accurate Item Roulette
047ACE8C 41820058
280013B6 00000001
047ACE8C 60000000
E0000000 80008000

Room Message Expander
0262C906 00000100
0262B956 00000100
0262B95A 00000100
0262B2F6 00000100
C262B2FC 00000004
5400083C 3C608000
60632340 7C63022E
382101A0 4E800020
60000000 00000000
C262D06C 00000003
7C741B78 2C030000
40A20008 3A80FFFF
60000000 00000000
08002340 0000CF00
10FF0002 00000001

Star Animation
047BE87C A01F00F6
280013C6 00000001
C27BE87C 00000005
A01F00F6 819F0000
818C0004 818C0008
758C8000 4182000C
38000008 B01F00F6
60000000 00000000
E0000000 80008000

Mission Mode
C20009C8 0000000A
3C60809C 8063D508
80630000 806301AC
3880FFFF 908306B4
3C808000 608409CC
908306B8 80630668
9064FFF8 38600000
9064FFF4 3C60805F
6063B510 7C6903A6
7FE3FB78 3800008E
4E800420 00000000
045FC484 4BA04544
045FC5C8 4BA04400
045FC70C 4BA042BC
045FC958 4BA04070
C20009CC 00000007
38800001 3D408000
908A09D0 3C80809C
8084D508 80840000
808401AC 80840024
80840008 814A09C4
7D4903A6 4E800420
60000000 00000000
C282FE98 00000005
3D408000 812A09D0
2C090001 40820010
39200000 912A09D0
38800004 2C040001
60000000 00000000
C25FBB9C 00000007
3C60805F 38631E54
7C6903A6 7FE3FB78
38800035 4E800421
3C60805F 38631E54
7C6903A6 7FE3FB78
3880002A 4E800421
7FE3FB78 00000000
C285BD24 00000005
3C60809C 8063D508
80630000 80630000
2C03002C 41A2000C
38600026 48000008
38600025 00000000
C25259A8 00000003
3FC08000 7C04F040
41A10008 3C808170
7C7E1B78 00000000
C28539F8 00000008
3C808000 808409C0
2C040000 41A20010
7C832378 38000000
48000024 2C030000
4182000C 80630000
48000014 3C608170
38800001 98830016
38000000 00000000
C25FF960 00000006
3C60805F 60631EEC
7C6903A6 7FE3FB78
4E800421 3C60805F
60631EEC 7C6903A6
7FE3FB78 3880007A
4E800421 00000000
C2853B94 00000011
A0E30068 2C07000B
40A10008 38E0000B
3FA0809C 83BD8F68
3BBD0C20 39000005
911D00F8 911D01E8
911D02D8 911D03C8
911D04B8 911D05A8
911D0698 911D0788
911D0878 911D0968
911D0A58 39030068
2C070000 4182002C
3BBD00F0 39080002
89280000 913D0004
89280001 913D0000
39200001 913D0008
38E7FFFF 4BFFFFD4
A0E30068 00000000

Controller Swap
045EAF5C 41820020
280013C0 00000001
045EAF5C 60000000
E0000000 80008000

Items on Minimap
04836704 386001A4
047e0ba4 3B5B0001
047e0e34 4E800421
047e13fc 4E800421
280013C2 00000001
c2836704 00000005
3c60809c 8063ee20
80830244 80840000
a0840008 80630248
7c641a14 1c6301b4
386301a4 00000000
c27e0ba4 00000005
3b5b0001 3ca0809c
80a5ee20 80c50244
80c60000 a0c60008
80a50248 7ca62a14
7f5a2a14 00000000
c27e0e34 00000023
4e800421 3b400000
3af801a4 3b200000
7ee3bb78 3d808060
618cc378 7d8903a6
4e800421 3c60808c
6063ead0 90770000
7f03c378 3b9c0001
7f84e378 7ee5bb78
3d808060 618cbe58
7d8903a6 4e800421
38610020 92e30000
3cc0808a 60c43d4f
60c53d5a 60c63d69
38e00000 3d80805b
618ca2cc 7d8903a6
4e800421 7ee3bb78
3ca0808a 60a43d4f
60a546df 3d808060
618cc5a0 7d8903a6
4e800421 9b570081
9b370082 3cc0808a
60c38d00 48000015
000c182c 604c5820
7840848c 689c9000
7c8802a6 7c84d0ae
7ca32214 7ee3bb78
60c44e48 3d808060
618cccd0 7d8903a6
4e800421 3af701b4
3b390001 3c60809c
8063ee20 1c9a0024
7c632214 80630050
7c191800 4180ff0c
3b5a0001 2c1a000f
4180fefc 00000000
C27e13fc 00000011
4E800421 807F016C
2C030000 41820078
807F0198 388000A0
988300B8 3C804140
9083004C 90830050
38600001 987F0080
3C60809C 8063EE20
889F0081 1C840024
7C632214 80830058
88BF0081 2C050007
41820034 88BF0082
7C052000 40800028
38800000 989F0080
8063004C 54A4103A
7C63202E 38830044
7CA464AA 389F019C
7CA465AA 00000000
E0000000 80008000

Mission Mode Story Toggle
028a97c0 00007331
028a988c 00007331
028a9abc 00007331
028a9b4d 00007331
028aabea 00007331
0488b954 676C312E

FIB Color Changer
008a0e3a 00000062
008a0e67 00000062

Lakitu
0454EBDC 481CB6B5
280013C8 00000001
0454EBDC 60000000
E0000000 80008000

Character Voices
0489D964 3F800000
0489D960 3F800000
280013CA 00000001
0489D964 30000000
0489D960 30000000
E0000000 80008000

Triple Banana Behaviour
048a09c0 00000002
280013CC 00000001
048a09c0 00000003
E0000000 80008000

No Idle DC
0451CF94 38030001
04539A30 38030001
04539B78 38030001
04539BE8 38030001
280013CE 00000001
0451CF94 38000000
04539A30 38000000
04539B78 38000000
04539BE8 38000000
E0000000 80008000

Hide Position Tracker Toggle
047EA790 80030038
280013D0 00000001
047EA790 38000001
E0000000 80008000

Colored Minimap
047cf604 41820008
280013D2 00000001
047cf604 60000000
E0000000 80008000

Finish Times Toggle
0485A284 80030B70
280013D4 00000001
0485A284 38000000
E0000000 80008000

Mega FOV
04572B48 809C0000
280013D6 00000001
C2572B48 00000006
809C0000 83A40024
2C1D0000 4182001C
80640004 8063000C
54630421 4182000C
3C0041F0 901D0120
60000000 00000000
E0000000 80008000

CPU Toggle
0089deac 0000006B
280013D8 00000001
0089deac 0000006C
E0000000 80008000
280013D8 00000002
0089deac 0000006D
E0000000 80008000

Remove Luma
027B9F1C 00004082
280013DA 00000001
027B9F1C 00004800
E0000000 80008000

Restore Thwomp Sound Toggle
C2753178 00000006
7FE3FB78 9421FF80
BC610008 38800246
3D808080 618CCA48
7D8903A6 4E800421
B8610008 38210080
60000000 00000000
28000B0E 00000001
04753178 7FE3FB78
E0000000 80008000

Item Route Anti-Freeze
C25108C8 00000002
2C0400FF 4D820020
80630018 00000000
047AAA84 60000000

Kart Statuses on Minimap Toggle
047e19ec 40820028
047e1ca4 80030038
047e1904 3C80809C
047e1e34 D0030048
047e2120 C03E0000
047E1AE0 80030008
280013DE 00000001
047E19EC 48000034
047E1CA4 38000000
C27E1904 00000003
807E01B8 3C80C020
90830614 3C80809C
60000000 00000000
C27E1E34 00000008
D0030048 3CA0809C
899C01B4 81658F68
1D8C00F0 7D6B6214
816B0038 2C0B0000
41820018 2C1D0000
7D8802A6 398C00A4
7D8803A6 4D820020
60000000 00000000
C27E2120 0000005C
3D80809C 814C8F68
818CD110 818C0020
897C01B4 1F6B00F0
1D6B0004 7F6ADA14
7D8C582E 80CC0000
48000019 3F4CCCCD
3FA00000 3D4CCCCD
40600000 C3B40000
7D0802A6 815C01B8
83BC01BC 813C01C0
809C01C4 C00A0044
C0490044 C0C90048
C0EA0048 81860028
C06C0164 C0AC0168
C0880004 FC032040
40810008 FC602090
FC052040 40810008
FCA02090 80A60004
80E5000C 74E0000C
40820048 C0880000
FC032040 40800008
FC602090 FC052040
40800030 74E00001
4082001C 8985FFDC
2C0C0000 41820018
A185FFE0 2C0C4200
4080000C C0280008
EC85082A FCA02090
74E01000 3800FFFF
41820008 38000000
900A0149 980A014D
81860058 898C0012
2C0C0000 4082000C
38000001 981C0080
74E00800 38000000
41820028 980900B8
981D00B8 38000001
C07E0008 FCA01890
C0840040 D08A0254
EC842028 D08A0040
980A02CF 68000001
1D8000FF 998A014F
A98A00B8 998A02CC
998A04B4 998A069C
EC4200F2 EC0000F2
ECC60172 ECE70172
D00A0044 D05D0044
D0490044 D0440044
D0EA0048 D0FD0048
D0C90048 D0C40048
817C0098 816B0044
816B0000 816B000C
39800000 998B0030
998B00FC 81860054
892C0014 88EC0015
896C0016 993D0149
993D034D 98FD014B
98FD034F 997D014D
997D0351 81650008
75608000 38000000
38C00000 418200A4
896400BB 2C0B0000
40820034 C00C0018
C03E0088 EC000072
FC00001E D801FFF8
8121FFFC 896C001E
2C0B0000 41820008
892C0014 993D00B8
993D02BC 88CA0731
38E00000 3920FFF1
896A0732 2C0B0000
4082000C 38E000FF
3920000F 7C063800
4182000C 7CC64A14
48000008 696B0001
996A0732 38000001
981D00BB 813C01C0
980900BB 3BE00000
C00A0624 C0280010
C048000C EC001028
FC000840 40800008
EC000028 D00A0624
980A069F 98CA0731
801B00F4 2C000002
41820038 388000FF
2C000000 41820014
988A0729 988A0541
